group,lineage,azimuth_refs,azimuth_label_patterns,cellmarker_name_patterns,notes
immune_t_cell,T cell,"pbmcref, bonemarrowref, lungref, adiposeref, fetusref, liverref","CD4 T, CD8 T, CD4 CTL, CD4 Naive, CD4 Proliferating, CD4 TCM, CD4 TEM, CD8 Naive, CD8 Proliferating, CD8 TCM, CD8 TEM, Treg, Treg Memory, Treg Naive, MAIT, gdT, dnT, T Proliferating, CD4 Effector, CD4 Memory, CD8 Effector, CD8 Memory, T cell lineage, CD4 T cells, CD8 T cells, T cells proliferating, hTcell, hTreg, Thymocytes","T cell, CD4, CD8, Treg, MAIT, gamma delta, cytotoxic T, naive T, memory T, TEMRA, TRM, effector T, proliferative T, Thymocyte",Uses pbmcref/bonemarrowref celltype.l1/l2/l3 and lungref ann_level_3/4 for T labels.
immune_b_cell,B cell,"pbmcref, bonemarrowref, lungref, adiposeref, liverref","B naive, B memory, B intermediate, B naive kappa, B naive lambda, B memory kappa, B memory lambda, B intermediate kappa, B intermediate lambda, Naive B, Memory B, pre B, pro B, transitional B, B cell lineage, B cells, hBcell","B cell, memory B, naive B, germinal center B, pre-B, pro-B, immature B, transitional B",Matches pbmcref/bonemarrowref B lineages and lungref B cell lineage.
immune_plasma_cell,Plasma cell,"pbmcref, bonemarrowref, lungref, adiposeref, liverref","Plasma, Plasmablast, Plasma cells, Plasmablast, hPlasmablast","plasma cell, plasmablast, antibody secreting",Separate from B lineage.
immune_nk_ilc,NK/ILC,"pbmcref, bonemarrowref, lungref, adiposeref, liverref","NK, NK Proliferating, NK_CD56bright, NK CD56+, ILC, Innate lymphoid cell NK, NK cells, hNK","NK, natural killer, NKT, ILC",Includes ILC and NK variants.
immune_myeloid_monocyte_macrophage,Myeloid,"pbmcref, bonemarrowref, lungref, adiposeref, fetusref, liverref","Mono, CD14 Mono, CD16 Mono, Monocytes, Macrophages, Macrophage, Alveolar macrophages, Interstitial macrophages, Monocyte-derived Mφ, Myeloid, Myeloid cells, hMono1, hMono2, hMac1, hMac2, hMac3","monocyte, macrophage, myeloid",Broad mono/macrophage compartment.
immune_dendritic,Dendritic,"pbmcref, bonemarrowref, lungref, adiposeref, fetusref, liverref","cDC1, cDC2, pDC, ASDC, Dendritic, Dendritic cells, DC1, DC2, Migratory DCs, Plasmacytoid DCs, pre-mDC, pre-pDC, hcDC1, hcDC2, hmDC, hpDC","dendritic, cDC, pDC",DCs across blood/bone/lung/adipose/fetus.
immune_granulocyte_mast,Granulocyte/Mast,"bonemarrowref, lungref, adiposeref, liverref","BaEoMa, Neutrophil, hNeu, Mast, Mast cells, hMast","neutrophil, granulocyte, basophil, mast",BaEoMa = basophil/eosinophil/mast in bonemarrowref.
immune_erythroid_megakaryocyte,Erythroid/Megakaryocyte,"pbmcref, bonemarrowref, fetusref, lungref, liverref","Eryth, Early Eryth, Late Eryth, Erythroblasts, Platelet, Platelet, Prog Mk, Megakaryocytes, Lung-Megakaryocytes","erythroid, red blood cell, megakaryocyte, platelet",Includes megakaryocyte lineage.
immune_hspc,HSPC,"pbmcref, bonemarrowref, fetusref, liverref","HSPC, HSC, CLP, LMPP, EMP, GMP, Hematopoietic stem cells","hematopoietic stem, progenitor, CMP, GMP, CLP, LMPP",Progenitor compartment.
lung_epithelium_airway,Epithelial,"lungref, fetusref","Airway epithelium, Multiciliated lineage, Club, Goblet, Secretory, Ionocyte, Tuft, Multiciliated, Goblet, SMG duct, SMG mucous, SMG serous, Submucosal Gland, Submucosal Secretory, Suprabasal, Basal, Basal resting, Deuterosomal, Transitional Club-AT2, Bronchiolar and alveolar epithelial cells, Ciliated epithelial cells, Goblet cells, Squamous epithelial cells, Neuroendocrine cells","epithelial, basal, ciliated, club, goblet, secretory, ionocyte, brush, tuft, neuroendocrine",lungref ann_level_2-5 and fetusref epithelial labels.
